symboling,normalized_losses,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,city-L/100km,highway-L/100km,length_scaled,width_scaled,height_scaled,horsepower_binned,fuel_type_diesel,fuel_type_gas,aspiration_std,aspiration_turbo
-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750.0,ohc,five,183.0,idi,3.58,3.64,21.5,123,4350.0,22.0,25.0,28248.0,10.681818181818182,9.4,0.9173474291206152,0.9763888888888889,0.9816053511705687,Medium,1,0,0,1
0,93,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495.0,ohc,five,183.0,idi,3.58,3.64,21.5,123,4350.0,22.0,25.0,28176.0,10.681818181818182,9.4,0.9010091302258529,0.9763888888888889,0.9180602006688964,Medium,1,0,0,1
-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770.0,ohc,five,183.0,idi,3.58,3.64,21.5,123,4350.0,22.0,25.0,31600.0,10.681818181818182,9.4,0.9735703988467083,0.9958333333333333,0.9414715719063546,Medium,1,0,0,1
-1,122,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740.0,ohcv,eight,234.0,mpfi,3.46,3.1,8.3,155,4750.0,16.0,18.0,34184.0,14.6875,13.055555555555555,0.9735703988467083,0.9958333333333333,0.9448160535117057,Medium,0,1,1,0
3,142,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685.0,ohcv,eight,234.0,mpfi,3.46,3.1,8.3,155,4750.0,16.0,18.0,35056.0,14.6875,13.055555555555555,0.8664103796251803,0.9791666666666666,0.8494983277591973,Medium,0,1,1,0
0,122,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900.0,ohcv,eight,308.0,mpfi,3.8,3.35,8.0,184,4500.0,14.0,16.0,40960.0,16.785714285714285,14.6875,1.0,0.9958333333333333,0.948160535117057,Medium,0,1,1,0
1,122,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715.0,ohcv,eight,304.0,mpfi,3.8,3.35,8.0,184,4500.0,14.0,16.0,45400.0,16.785714285714285,14.6875,0.9572320999519461,1.0,0.9264214046822743,Medium,0,1,1,0
1,122,mercury,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910.0,ohc,four,140.0,mpfi,3.78,3.12,8.0,175,5000.0,19.0,24.0,16503.0,12.368421052631579,9.791666666666666,0.857280153772225,0.9444444444444444,0.9163879598662207,Medium,0,1,0,1
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68,5500.0,37.0,41.0,5389.0,6.351351351351352,5.7317073170731705,0.7558865929841423,0.8944444444444445,0.8494983277591973,Low,0,1,1,0
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68,5500.0,31.0,38.0,6189.0,7.580645161290323,6.184210526315789,0.7558865929841423,0.8944444444444445,0.8494983277591973,Low,0,1,1,0
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68,5500.0,31.0,38.0,6669.0,7.580645161290323,6.184210526315789,0.7558865929841423,0.8944444444444445,0.8494983277591973,Low,0,1,1,0
1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145.0,ohc,four,98.0,spdi,3.03,3.39,7.6,102,5500.0,24.0,30.0,7689.0,9.791666666666666,7.833333333333333,0.7558865929841423,0.8861111111111111,0.8494983277591973,Low,0,1,0,1
3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116,5500.0,23.0,30.0,9959.0,10.217391304347826,7.833333333333333,0.8313310908217203,0.9083333333333334,0.8260869565217391,Low,0,1,0,1
3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328.0,ohc,four,122.0,2bbl,3.35,3.46,8.5,88,5000.0,25.0,32.0,8499.0,9.4,7.34375,0.8313310908217203,0.9083333333333334,0.8260869565217391,Low,0,1,1,0
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833.0,ohc,four,156.0,spdi,3.58,3.86,7.0,145,5000.0,19.0,24.0,12629.0,12.368421052631579,9.791666666666666,0.8322921672272945,0.9208333333333333,0.8394648829431439,Medium,0,1,0,1
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921.0,ohc,four,156.0,spdi,3.59,3.86,7.0,145,5000.0,19.0,24.0,14869.0,12.368421052631579,9.791666666666666,0.8322921672272945,0.9208333333333333,0.8394648829431439,Medium,0,1,0,1
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926.0,ohc,four,156.0,spdi,3.59,3.86,7.0,145,5000.0,19.0,24.0,14489.0,12.368421052631579,9.791666666666666,0.8322921672272945,0.9208333333333333,0.8394648829431439,Medium,0,1,0,1
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365.0,ohc,four,122.0,2bbl,3.35,3.46,8.5,88,5000.0,25.0,32.0,6989.0,9.4,7.34375,0.8284478616049976,0.9083333333333334,0.8628762541806021,Low,0,1,1,0
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405.0,ohc,four,122.0,2bbl,3.35,3.46,8.5,88,5000.0,25.0,32.0,8189.0,9.4,7.34375,0.8284478616049976,0.9083333333333334,0.8628762541806021,Low,0,1,1,0
1,125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116,5500.0,23.0,30.0,9279.0,10.217391304347826,7.833333333333333,0.8284478616049976,0.9083333333333334,0.8628762541806021,Low,0,1,0,1
-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116,5500.0,23.0,30.0,9279.0,10.217391304347826,7.833333333333333,0.8284478616049976,0.9083333333333334,0.8628762541806021,Low,0,1,1,0
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,5499.0,7.580645161290323,6.351351351351352,0.794329649207112,0.8861111111111111,0.911371237458194,Low,0,1,1,0
1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017.0,ohc,four,103.0,idi,2.99,3.47,21.9,55,4800.0,45.0,50.0,7099.0,5.222222222222222,4.7,0.794329649207112,0.8861111111111111,0.911371237458194,Low,1,0,1,0
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,6649.0,7.580645161290323,6.351351351351352,0.794329649207112,0.8861111111111111,0.911371237458194,Low,0,1,1,0
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,6849.0,7.580645161290323,6.351351351351352,0.794329649207112,0.8861111111111111,0.911371237458194,Low,0,1,1,0
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,7349.0,7.580645161290323,6.351351351351352,0.8178760211436809,0.8861111111111111,0.8946488294314382,Low,0,1,1,0
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,7299.0,7.580645161290323,6.351351351351352,0.794329649207112,0.8861111111111111,0.911371237458194,Low,0,1,1,0
1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,7799.0,7.580645161290323,6.351351351351352,0.7957712638154734,0.8861111111111111,0.8913043478260869,Low,0,1,1,0
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,7499.0,7.580645161290323,6.351351351351352,0.794329649207112,0.8861111111111111,0.911371237458194,Low,0,1,1,0
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,7999.0,7.580645161290323,6.351351351351352,0.8178760211436809,0.8861111111111111,0.8946488294314382,Low,0,1,1,0
2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69,5200.0,31.0,37.0,8249.0,7.580645161290323,6.351351351351352,0.7803940413262855,0.8861111111111111,0.8913043478260869,Low,0,1,1,0
0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324.0,ohc,four,120.0,2bbl,3.33,3.47,8.5,97,5200.0,27.0,34.0,8949.0,8.703703703703704,6.911764705882353,0.8332532436328689,0.9055555555555556,0.9147157190635452,Low,0,1,1,0
0,106,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302.0,ohc,four,120.0,2bbl,3.33,3.47,8.5,97,5200.0,27.0,34.0,9549.0,8.703703703703704,6.911764705882353,0.8332532436328689,0.9055555555555556,0.9147157190635452,Low,0,1,1,0
0,128,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152,5200.0,17.0,22.0,13499.0,13.823529411764707,10.681818181818182,0.8731379144641999,0.9236111111111112,0.9214046822742475,Medium,0,1,1,0
0,108,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152,5200.0,17.0,22.0,14399.0,13.823529411764707,10.681818181818182,0.8870735223450265,0.9236111111111112,0.9381270903010034,Medium,0,1,1,0
0,108,nissan,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152,5200.0,19.0,25.0,13499.0,12.368421052631579,9.4,0.8870735223450265,0.9236111111111112,0.9214046822742475,Medium,0,1,1,0
3,194,nissan,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,160,5200.0,19.0,25.0,17199.0,12.368421052631579,9.4,0.8202787121576165,0.9430555555555556,0.831103678929766,Medium,0,1,1,0
3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139.0,ohcv,six,181.0,mpfi,3.43,3.27,7.8,200,5200.0,17.0,23.0,19699.0,13.823529411764707,10.217391304347826,0.8202787121576165,0.9430555555555556,0.831103678929766,High,0,1,0,1
1,231,nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,160,5200.0,19.0,25.0,18399.0,12.368421052631579,9.4,0.857760691975012,0.9430555555555556,0.831103678929766,Medium,0,1,1,0
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020.0,l,four,120.0,mpfi,3.46,3.19,8.4,97,5000.0,19.0,24.0,11900.0,12.368421052631579,9.791666666666666,0.897164824603556,0.9500000000000001,0.948160535117057,Low,0,1,1,0
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197.0,l,four,152.0,idi,3.7,3.52,21.0,95,4150.0,28.0,33.0,13200.0,8.392857142857142,7.121212121212121,0.897164824603556,0.9500000000000001,0.948160535117057,Low,1,0,0,1
0,122,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230.0,l,four,120.0,mpfi,3.46,3.19,8.4,97,5000.0,19.0,24.0,12440.0,12.368421052631579,9.791666666666666,0.9557904853435849,0.9500000000000001,0.9816053511705687,Low,0,1,1,0
0,122,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430.0,l,four,152.0,idi,3.7,3.52,21.0,95,4150.0,25.0,25.0,13860.0,9.4,9.4,0.9557904853435849,0.9500000000000001,0.9816053511705687,Low,1,0,0,1
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,four,120.0,mpfi,3.46,2.19,8.4,95,5000.0,19.0,24.0,15580.0,12.368421052631579,9.791666666666666,0.897164824603556,0.9500000000000001,0.948160535117057,Low,0,1,1,0
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,four,152.0,idi,3.7,3.52,21.0,95,4150.0,28.0,33.0,16900.0,8.392857142857142,7.121212121212121,0.897164824603556,0.9500000000000001,0.948160535117057,Low,1,0,0,1
0,122,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285.0,l,four,120.0,mpfi,3.46,2.19,8.4,95,5000.0,19.0,24.0,16695.0,12.368421052631579,9.791666666666666,0.9557904853435849,0.9500000000000001,0.948160535117057,Low,0,1,1,0
0,122,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485.0,l,four,152.0,idi,3.7,3.52,21.0,95,4150.0,25.0,25.0,17075.0,9.4,9.4,0.9557904853435849,0.9500000000000001,0.9816053511705687,Low,1,0,0,1
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,four,120.0,mpfi,3.46,3.19,8.4,97,5000.0,19.0,24.0,16630.0,12.368421052631579,9.791666666666666,0.897164824603556,0.9500000000000001,0.948160535117057,Low,0,1,1,0
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,four,152.0,idi,3.7,3.52,21.0,95,4150.0,28.0,33.0,17950.0,8.392857142857142,7.121212121212121,0.897164824603556,0.9500000000000001,0.948160535117057,Low,1,0,0,1
0,161,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130.0,l,four,134.0,mpfi,3.61,3.21,7.0,142,5600.0,18.0,24.0,18150.0,13.055555555555555,9.791666666666666,0.897164824603556,0.9486111111111111,0.9364548494983278,Medium,0,1,0,1
1,119,plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68,5500.0,37.0,41.0,5572.0,6.351351351351352,5.7317073170731705,0.7558865929841423,0.8861111111111111,0.8494983277591973,Low,0,1,1,0
1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128.0,ohc,four,98.0,spdi,3.03,3.39,7.6,102,5500.0,24.0,30.0,7957.0,9.791666666666666,7.833333333333333,0.7558865929841423,0.8861111111111111,0.8494983277591973,Low,0,1,0,1
1,154,plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68,5500.0,31.0,38.0,6229.0,7.580645161290323,6.184210526315789,0.7558865929841423,0.8861111111111111,0.8461538461538463,Low,0,1,1,0
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68,5500.0,31.0,38.0,6692.0,7.580645161290323,6.184210526315789,0.8039404132628545,0.8861111111111111,0.8494983277591973,Low,0,1,1,0
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191.0,ohc,four,98.0,2bbl,2.97,3.23,9.4,68,5500.0,31.0,38.0,7609.0,7.580645161290323,6.184210526315789,0.8039404132628545,0.8861111111111111,0.8494983277591973,Low,0,1,1,0
-1,74,plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,four,122.0,2bbl,3.35,3.46,8.5,88,5000.0,24.0,30.0,8921.0,9.791666666666666,7.833333333333333,0.8390197020663143,0.8972222222222221,1.0,Low,0,1,1,0
3,122,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818.0,ohc,four,156.0,spdi,3.59,3.86,7.0,145,5000.0,19.0,24.0,12764.0,12.368421052631579,9.791666666666666,0.8322921672272945,0.9208333333333333,0.8394648829431439,Medium,0,1,0,1
3,186,porsche,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778.0,ohc,four,151.0,mpfi,3.94,3.11,9.5,143,5500.0,19.0,27.0,22018.0,12.368421052631579,8.703703703703704,0.8116290245074483,0.9486111111111111,0.8394648829431439,Medium,0,1,1,0
3,122,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,six,194.0,mpfi,3.74,2.9,9.5,207,5900.0,17.0,25.0,32528.0,13.823529411764707,9.4,0.8116290245074483,0.9027777777777778,0.8628762541806021,High,0,1,1,0
3,122,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,six,194.0,mpfi,3.74,2.9,9.5,207,5900.0,17.0,25.0,34028.0,13.823529411764707,9.4,0.8116290245074483,0.9027777777777778,0.8628762541806021,High,0,1,1,0
3,122,porsche,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800.0,ohcf,six,194.0,mpfi,3.74,2.9,9.5,207,5900.0,17.0,25.0,37028.0,13.823529411764707,9.4,0.8116290245074483,0.9027777777777778,0.8628762541806021,High,0,1,1,0
0,122,renault,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579.0,ohc,four,132.0,mpfi,3.46,3.9,8.7,104,5125.369458128079,23.0,31.0,9295.0,10.217391304347826,7.580645161290323,0.8721768380586257,0.9236111111111112,0.9230769230769231,Low,0,1,1,0
2,122,renault,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460.0,ohc,four,132.0,mpfi,3.46,3.9,8.7,104,5125.369458128079,23.0,31.0,9895.0,10.217391304347826,7.580645161290323,0.849591542527631,0.9249999999999999,0.8444816053511706,Low,0,1,1,0
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658.0,ohc,four,121.0,mpfi,3.54,3.07,9.31,110,5250.0,21.0,28.0,11850.0,11.19047619047619,8.392857142857142,0.8966842864007688,0.9236111111111112,0.9381270903010034,Low,0,1,1,0
2,104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695.0,ohc,four,121.0,mpfi,3.54,3.07,9.3,110,5250.0,21.0,28.0,12170.0,11.19047619047619,8.392857142857142,0.8966842864007688,0.9236111111111112,0.9381270903010034,Low,0,1,1,0
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707.0,ohc,four,121.0,mpfi,2.54,2.07,9.3,110,5250.0,21.0,28.0,15040.0,11.19047619047619,8.392857142857142,0.8966842864007688,0.9236111111111112,0.9381270903010034,Low,0,1,1,0
2,104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758.0,ohc,four,121.0,mpfi,3.54,3.07,9.3,110,5250.0,21.0,28.0,15510.0,11.19047619047619,8.392857142857142,0.8966842864007688,0.9236111111111112,0.9381270903010034,Low,0,1,1,0
